name,age
"Jethro","12"
"Braggs","16"
"Kellie","17"
"Ebony","7"
"Mikey","11"
"Ripley","3"
"Timber","19"
"Parker","13"
"Eifel","7"
"King","7"
"Hoover","3"
"Brittany","20"
"Jazmie","13"
"Rosie","20"
"Ollie","1"
"Sherman","3"
"Tom","13"
"Snickers","9"
"Vava","15"
"Junior","1"
"Obie","4"
"Sienna","11"
"Sampson","17"
"Chyna","9"
"Jester","13"
"Coco","4"
"Jethro","19"
"Boy","9"
"Snoop","1"
"Mimi","4"
"Porkchop","2"
"Morgan","11"
"Luna","4"
"Rocko","2"
"Niki","19"
"Rock","12"
"Nestle","16"
"Brie","4"
"Sophia","18"
"Sheena","11"
"Lucas","9"
"Cinnamon","6"
"Jet","4"
"Miko","12"
"Wesley","12"
"Natasha","9"
"Cinnamon","20"
"Bumper","7"
"Lassie","7"
"Gus","14"
"Gibson","8"
"Franky","15"
"Nutmeg","13"
"Chamberlain","4"
"Tiggy","20"
"Buttercup","1"
"Rosebud","17"
"Cutie-pie","2"
"Chivas","3"
"Smarty","13"
"Callie","12"
"Patsy","7"
"Sneakers","6"
"Queen","12"
"Boy","3"
"Tequila","19"
"Rambler","17"
"Buttercup","16"
"Patsy","10"
"Josie","9"
"Vava","10"
"Flakey","10"
"Simon","5"
"Ralphie","4"
"Lassie","16"
"Scooby-doo","3"
"Waldo","17"
"Huey","11"
"Rexy","3"
"Mickey","5"
"Tyson","11"
"Gabby","19"
"Mollie","3"
"Sophia","3"
"Ebony","12"
"Nobel","18"
"Dozer","11"
"Leo","8"
"Star","19"
"Boss","9"
"Ginny","2"
"Mac","15"
"Hugh","7"
"Black-jack","9"
"Jasper","9"
"Velvet","1"
"Domino","6"
"Alfie","10"
"Georgia","4"
"Marble","3"
"Smoke","4"
"Doogie","13"
"Vinny","16"
"Beau","13"
"Curry","15"
"Piggy","9"
"Libby","11"
"Nikki","19"
"Louis","10"
"Rufus","7"
"Blanche","20"
"Coco","4"
"Tippy","3"
"Scrappy","15"
"Ajax","5"
"Mookie","2"
"Miasy","14"
"Loki","19"
"Pokey","20"
"Copper","10"
"Ryder","10"
"Chippy","16"
"Bebe","9"
"Chanel","5"
"Ruger","6"
"Nike","10"
"Major","8"
"Timmy","5"
"Mckenzie","5"
"Bugsey","12"
"Jessejames","7"
"Grace","17"
"Vito","11"
"Kurly","20"
"Hannah","11"
"Edgar","9"
"Miko","17"
"Maggie","19"
"Sugar","15"
"Nibby","1"
"Caesar","3"
"Hans","2"
"Piper","14"
"Spunky","20"
"Miles","13"
"Skipper","3"
"Little-rascal","9"
"Emmy","9"
"Presley","4"
"Garfield","6"
"Luke","7"
"Jordan","15"
"Megan","14"
"Suzy","11"
"Doc","9"
"Cutie-pie","16"
"Ruby","18"
"Max","13"
"Alf","3"
"Charles","9"
"Chip","9"
"Sassie","17"
"Sassie","8"
"Lexie","14"
"Ivory","19"
"Dillon","19"
"Bullet","15"
"Maggie-mae","11"
"Nibby-nose","8"
"Chili","1"
"Nobel","5"
"Mollie","15"
"Miasy","16"
"Maddy","3"
"Clancy","16"
"Bradley","17"
"Braggs","1"
"Pasha","10"
"Oldglory","14"
"Ivory","18"
"Mcduff","20"
"Bruno","20"
"Hunter","20"
"Shaggy","9"
"Tommy-boy","7"
"Spunky","1"
"Jessejames","13"
"Brady","19"
"Dottie","15"
"Pretty-girl","7"
"Timber","1"
"Spookey","3"
"Nickie","19"
"Fergie","8"
"Dixie","15"
"Nakita","1"
"Simon","13"
"Rufus","14"
"Ozzy","11"
"Jojo","7"
"Rosy","13"
"Sienna","13"
"Mandi","14"
"Fifi","1"
"Purdy","11"
"Black-jack","5"
"Scooby","13"
"Sebastian","10"
"Cindy","2"
"Rocco","13"
"Dolly","15"
"Piglet","9"
"Blaze","10"
"China","11"
"Skip","12"
"June","15"
"Hooch","16"
"Mary","10"
"Snickers","11"
"Lovey","2"
"Commando","7"
"Squirt","9"
"Jethro","18"
"Finnegan","1"
"Suzy","20"
"Jess","9"
"Hardy","15"
"Monty","16"
"Kasey","13"
"Sparkle","16"
"Scout","8"
"Chili","11"
"Koda","4"
"Athena","12"
"Chico","20"
"Ladybug","17"
"Blackie","15"
"Gidget","18"
"Jackson","1"
"Little-guy","6"
"Nero","20"
"Gizmo","4"
"Jazmie","1"
"Gus","9"
"Starr","14"
"Boozer","13"
"Fancy","16"
"Pete","19"
"Ajax","19"
"Louis","13"
"Mojo","20"
"Junior","1"
"Smudge","1"
"Stormy","9"
"Speed","13"
"Mikey","1"
